domain,id,module,title,url,tags,description,status
pos.idbi.pe,route:orders,Ventas,Órdenes,/orders,"Ventas|Órdenes",Gestión centralizada de órdenes,active
pos.idbi.pe,route:sales-product-recipes,Ventas,Recetas,/sales/product-recipes,"Ventas|Recetas",Recetas asociadas a productos,active
pos.idbi.pe,route:quotations,Ventas,Cotizaciones,/quotations,"Ventas|Cotizaciones",Administración de cotizaciones comerciales,active
pos.idbi.pe,route:requests-v2,Ventas,Solicitudes,/requests-v2,"Ventas|Solicitudes",Seguimiento de solicitudes vigentes,active
pos.idbi.pe,route:coupons-v2,Ventas,Cupones,/coupons-v2,"Ventas|Cupones",Administración de cupones vigentes,active
pos.idbi.pe,route:customers-v2,Ventas,Clientes,/customers-v2,"Ventas|Gestión de Clientes|Clientes",Alta y edición de clientes,active
pos.idbi.pe,route:products-v3,Ventas,Productos,/products-v3,"Ventas|Gestión de Productos|Productos",Catálogo principal de productos,active
pos.idbi.pe,route:maker-places,Ventas,Lugares de preparación,/maker-places,"Ventas|Gestión de Productos|Lugares de preparación",Administración de áreas de preparación,active
pos.idbi.pe,route:products-availability,Ventas,Disponibilidad de productos,/products-availability,"Ventas|Gestión de Productos|Disponibilidad de productos",Configuración de stock disponible para la venta,active
pos.idbi.pe,route:categories-v2,Ventas,Categorías,/categories-v2,"Ventas|Gestión de Productos|Categorías",Clasificación de productos,active
pos.idbi.pe,route:sales-command,Ventas,Comandas Virtuales,/sales/command,"Ventas|Comandas Virtuales",Panel de comandas digitales,active
pos.idbi.pe,route:advances-v2,Ventas,Anticipos,/advances-v2,"Ventas|Anticipos",Gestión de anticipos activos,active
pos.idbi.pe,route:aggregators-linking-products,Ventas,Homologación de Productos,/aggregators/linking-products,"Ventas|Homologación de Productos",Sincronización de productos con agregadores,active
pos.idbi.pe,route:kds-station,KDS,KDS,/kds/kds-station,"KDS|Estación KDS",Visor KDS para comandas activas,active
pos.idbi.pe,route:dashboard-store,Dashboard,Dashboard de tienda,/dashboards/dashboard-store,"Dashboard|Dashboard de tienda",Métricas por tienda,active
pos.idbi.pe,route:dashboard-sales,Dashboard,Dashboard de ventas,/dashboard,"Dashboard|Dashboard de ventas",Indicadores de ventas,active
pos.idbi.pe,route:dashboard-operation,Dashboard,Dashboard Operación,/dashboards/analytics/operation,"Dashboard|Dashboard Operación",Monitoreo operativo,active
pos.idbi.pe,route:dashboard-general,Dashboard,Dashboard General,/dashboards/business-groups-sales,"Dashboard|Dashboard General",Vista consolidada corporativa,active
pos.idbi.pe,route:cashiers,Cajas,Cajas,/cashiers,"Cajas|Cajas",Control de cajas,active
pos.idbi.pe,route:deposits,Cajas,Depósitos de dinero,/deposits,"Cajas|Depósitos de dinero",Registro de depósitos,active
pos.idbi.pe,route:items-stock,Inventarios,Stock,/items/stock,"Inventarios|Gestión de Stock|Stock",Existencias por artículo,active
pos.idbi.pe,route:initial-stock,Inventarios,Stock inicial,/initial-stock,"Inventarios|Gestión de Stock|Stock inicial",Carga inicial de inventario,active
pos.idbi.pe,route:transfer-intra,Inventarios,Transferencia entre almacenes,/transfer-orders-v2/intra-store,"Inventarios|Movimientos de Inventario|Transferencia entre almacenes",Transferencias intra local,active
pos.idbi.pe,route:transfer-inter,Inventarios,Transferencia entre locales,/transfer-orders/inter-store,"Inventarios|Movimientos de Inventario|Transferencia entre locales",Transferencias entre locales,active
pos.idbi.pe,route:item-transactions-new,Inventarios,Salida de artículos V2,/inventory/item-transactions,"Inventarios|Movimientos de Inventario|Salida de artículos V2",Nuevo flujo de salidas,active
pos.idbi.pe,route:item-transactions-v2,Inventarios,Salida de insumos,/item-transactions-v2,"Inventarios|Movimientos de Inventario|Salida de insumos",Gestión vigente de salidas de insumos,active
pos.idbi.pe,route:inventory-adjustment,Inventarios,Ajuste de stock,/warehouses/inventory-adjustment,"Inventarios|Gestión de Stock|Ajuste de stock",Ajustes manuales de inventario,active
pos.idbi.pe,route:kardex,Inventarios,Kardex,/inventory/kardex-v2,"Inventarios|Control y Seguimiento|Kardex",Movimientos detallados,active
pos.idbi.pe,route:kardex-transactions,Inventarios,Cuadre de stock,/reports/kardex-transactions,"Inventarios|Gestión de Stock|Cuadre de stock",Kardex y ajustes,active
pos.idbi.pe,route:items-v2,Inventarios,Artículos,/items-v2,"Inventarios|Infraestructura de Almacenes|Artículos",Configuración de artículos,active
pos.idbi.pe,route:warehouses-v2,Inventarios,Almacenes,/warehouses-v2,"Inventarios|Infraestructura de Almacenes|Almacenes",Gestión de almacenes,active
pos.idbi.pe,route:audit-stock,Inventarios,Auditoría de stock,/audit/stock,"Inventarios|Gestión de Stock|Auditoría de stock",Auditorías y conteos,active
pos.idbi.pe,route:production-recipes,Producción,Receta base y porcionamiento,/production-v2/recipes,"Producción|Receta base y porcionamiento",Gestión de recetas de producción,active
pos.idbi.pe,route:production-orders,Producción,Órdenes de transformación,/production/transformation-order,"Producción|Órdenes de transformación",Órdenes de transformación de productos,active
pos.idbi.pe,route:purchase-documents,Compras,Órdenes de Compra,/purchase-documents,"Compras|Órdenes de Compra",Gestión de órdenes de compra,active
pos.idbi.pe,route:payment-purchase,Compras,Cuadre de pagos,/reports/payment-purchase-documents,"Compras|Cuadre de pagos",Pagos aplicados a compras,active
pos.idbi.pe,route:providers,Compras,Proveedores,/providers-management,"Compras|Proveedores",Administración de proveedores,active
pos.idbi.pe,route:product-purchases,Compras,Reporte de compras de productos,/reports/product-purchases,"Compras|Reporte de compras de productos",Reporte de compras por producto,active
pos.idbi.pe,route:purchase-requirements,Compras,Requerimientos de compra,/purchase-requirements,"Compras|Requerimientos de compra",Flujo de requerimientos,active
pos.idbi.pe,route:service-documents,Servicios,Órdenes de servicio,/documents/service-documents,"Servicios|Órdenes de servicio",Gestión de órdenes de servicio,active
pos.idbi.pe,route:services,Servicios,Servicios,/services,"Servicios|Servicios",Catálogo de servicios,active
pos.idbi.pe,route:reports-orders,Reportes,Reporte de ventas,/reports/orders-v2,"Reportes|Financieros|Reporte de ventas",Reporte de ventas detallado,active
pos.idbi.pe,route:reports-adjustment,Reportes,Cuadre de dinero,/reports/adjustment-v3,"Reportes|Financieros|Cuadre de dinero",Conciliación de caja,active
pos.idbi.pe,route:reports-unpaid,Reportes,Ventas por cobrar,/reports/unpaid-orders,"Reportes|Financieros|Ventas por cobrar",Órdenes pendientes de cobro,active
pos.idbi.pe,route:reports-tip,Reportes,Vendedores,/reports/tip-report,"Reportes|Personal|Vendedores",Reporte de desempeño de vendedores,active
pos.idbi.pe,route:order-report,Reportes,Reportes de delivery,/order-report,"Reportes|Operaciones|Reportes de delivery",Indicadores de delivery,active
pos.idbi.pe,route:reports-wincha,Reportes,Venta de productos,/reports/wincha-v3,"Reportes|Wincha|Productos e Inventario|Venta de productos",Reporte de ventas por producto,active
pos.idbi.pe,route:reports-paloteo,Reportes,Reporte de consumo de insumos,/reports/paloteo-v2,"Reportes|Paloteo|Productos e Inventario|Consumo de insumos",Consumo de insumos,active
pos.idbi.pe,route:reports-various,Reportes,Reportes varios,/reports/various,"Reportes|Consolidados|Reportes varios|Descuentos Cortesías Ventas Anulaciones y mermas|Ventas (bruta)",Colección de reportes adicionales,active
pos.idbi.pe,route:reports-inventory,Reportes,Reporte de inventario,/reports/inventory,"Reportes|Inventario",Control y análisis de inventario,active
pos.idbi.pe,route:reports-commissions,Reportes,Liquidación de comisiones,/reports/commissions,"Reportes|Comisiones",Cálculo de comisiones de venta,active
pos.idbi.pe,route:reports-actions,Reportes,Historial de acciones,/reports/actions,"Reportes|Historial de acciones",Registro de acciones realizadas,active
pos.idbi.pe,route:reports-discounts,Reportes,Reporte de descuentos y anulaciones,/reports/discounts,"Reportes|Descuentos y anulaciones",Seguimiento de descuentos y anulaciones,active
pos.idbi.pe,route:reports-sales-summary,Reportes,Resumen de Ventas Acumulado,/reports/sales-conglomerate-summary,"Reportes|Consolidados|Resumen de Ventas Acumulado",Resumen consolidado,active
pos.idbi.pe,route:importables,Reportes,Importables,/importables,"Reportes|Consolidados|Importables",Descarga de plantillas importables,active
pos.idbi.pe,route:reports-sales-conglomerate,Reportes,Reporte Acumulado de Ventas por Vendedor,/reports/sales-conglomerate,"Reportes|Financieros|Ventas por vendedor",Consolidado por vendedor,active
pos.idbi.pe,route:electronic-vouchers,Documentos contables,Comprobantes de venta,/accounting-documents/electronic-vouchers,"Documentos contables|Comprobantes electrónicos|Comprobantes de venta",Gestión de comprobantes electrónicos,active
